交易代码,公司名称,董监高姓名,职务,变动数,变动后持股数,变动原因,变动日期,填报日期,股份变动人姓名,变动人与董监高的关系
539,粤电力A,高仕强,董事,6000.0,6000.0,竞价交易,2012-12-06,2012-12-10,曾惠霞,配偶
540,中天城投,石维国,董事,85600.0,85600.0,竞价交易,2012-11-29,2012-12-03,石维国,本人
540,中天城投,罗玉平,董事,3781738.0,531076275.0,竞价交易,2012-12-03,2012-12-05,金世旗国际控股股份有限公司,受控法人
544,中原环保,丁青海,高管,7800.0,7800.0,竞价交易,2012-01-05,2012-01-09,丁青林,兄弟姐妹
552,靖远煤电,曹斌,董事,600.0,600.0,竞价交易,2012-05-16,2012-05-21,耿小丽,配偶
558,莱茵置业,许忠平,高管,75000.0,75000.0,竞价交易,2012-02-03,2012-02-07,许忠平,本人
558,莱茵置业,郦琦,董事,22600.0,22600.0,竞价交易,2012-04-05,2012-04-09,朱洪,配偶
565,渝三峡A,熊培成,高管,6016.0,6016.0,竞价交易,2012-04-13,2012-04-17,熊培成,本人
566,海南海药,许力宏,董事、高管,5000.0,376489.0,竞价交易,2012-07-03,2012-07-05,许力宏,本人
601,韶能股份,邱啟华,高管,5800.0,17330.0,竞价交易,2012-08-27,2012-08-29,邱啟华,本人
601,韶能股份,肖南贵,董事、高管,17800.0,166688.0,竞价交易,2012-10-31,2012-11-02,肖南贵,本人
601,韶能股份,廖树养,监事,5600.0,27300.0,竞价交易,2012-11-06,2012-11-08,廖树养,本人
609,绵世股份,郑宽,董事、高管,239151.0,74239151.0,竞价交易,2012-03-16,2012-03-20,北京中北能能源科技有限责任公司,受控法人
612,焦作万方,李刚,监事,300.0,300.0,竞价交易,2012-03-14,2012-03-16,李丽,兄弟姐妹
612,焦作万方,李刚,监事,100.0,500.0,竞价交易,2012-05-22,2012-05-24,李丽,兄弟姐妹
613,ST东海B,陈日进,董事,10000.0,,竞价交易,2012-07-26,2012-08-13,郑冬英,配偶
625,长安汽车,崔云江,董事、高管,10000.0,10000.0,竞价交易,2012-02-24,2012-02-28,崔云红,兄弟姐妹
625,长安汽车,袁明学,监事,1300.0,4300.0,竞价交易,2012-07-18,2012-08-13,钱红梅,配偶
639,西王食品,文宗瑜,独立董事,5000.0,5000.0,竞价交易,2012-11-09,2012-11-13,文沛楠,子女
650,仁和药业,梅强,董事、高管,233000.0,233000.0,竞价交易,2012-02-27,2012-02-29,梅强,本人
662,*ST索芙,张正勤,董事、高管,40000.0,40000.0,竞价交易,2012-06-21,2012-06-26,童明侠,配偶
662,*ST索芙,梁国坚,董事,503280.0,44749938.0,竞价交易,2012-08-06,2012-08-13,广西索芙特科技股份有限公司,受控法人
662,*ST索芙,梁国坚,董事,614700.0,45544638.0,竞价交易,2012-09-24,2012-09-26,广西索芙特科技股份有限公司,受控法人
666,经纬纺机,蔺建旺,高管,40000.0,40000.0,竞价交易,2012-11-02,2012-11-06,蔺建旺,本人
671,阳光城,何媚,董事、高管,100000.0,595686.0,竞价交易,2012-01-05,2012-01-09,何媚,本人
671,阳光城,吴洁,监事,825000.0,131805758.0,竞价交易,2012-09-10,2012-09-12,福建阳光集团有限公司,受控法人
671,阳光城,陈凯,高管,169913.0,960413.0,竞价交易,2012-10-31,2012-11-02,陈凯,本人
671,阳光城,陈凯,高管,8358.0,968771.0,竞价交易,2012-11-01,2012-11-05,陈凯,本人
671,阳光城,陈凯,高管,240000.0,1448771.0,竞价交易,2012-12-19,2012-12-21,陈凯,本人
705,浙江震元,董金标,监事,3000.0,3000.0,竞价交易,2012-09-19,2012-09-21,董金标,本人
718,苏宁环球,张建国,监事,7300.0,7300.0,竞价交易,2012-09-14,2012-09-18,张建国,本人
722,湖南发展,谢朝斌,独立董事,500.0,500.0,竞价交易,2012-08-28,2012-08-30,彭程,配偶
725,京东方A,韩国建,董事、高管,110900.0,122862.0,竞价交易,2012-01-30,2012-02-01,韩国建,本人
726,鲁泰B,潘平利,高管,3600.0,49100.0,竞价交易,2012-06-13,2012-06-15,潘平利,本人
729,燕京啤酒,李树藩,独立董事,1000.0,1000.0,竞价交易,2012-11-05,2012-11-07,李小弟,配偶
731,四川美丰,张晓彬,董事,3000.0,3000.0,竞价交易,2012-05-02,2012-05-04,宣泽然,父母
731,四川美丰,邓大林,董事,5500.0,5500.0,竞价交易,2012-10-31,2012-11-02,李琦,配偶
735,罗牛山,李万有,高管,6700.0,6700.0,竞价交易,2012-10-10,2012-10-12,郑自慧,配偶
750,国海证券,刘剑锋,董事,100.0,100.0,竞价交易,2012-02-23,2012-02-27,刘荣,兄弟姐妹
750,国海证券,管跃庆,董事,1000.0,1000.0,竞价交易,2012-03-01,2012-03-05,管美珍,兄弟姐妹
761,本钢板材,张晓芳,董事,16300.0,16300.0,竞价交易,2012-10-12,2012-10-16,缪秀颖,子女
809,铁岭新城,韩广林,董事,984625.0,189987557.0,竞价交易,2012-07-20,2012-08-13,铁岭财政资产经营有限公司,受控法人
809,铁岭新城,韩广林,董事,356760.0,190939016.0,竞价交易,2012-10-22,2012-10-24,铁岭财政资产经营有限公司,受控法人
812,陕西金叶,张赤雷,高管,100000.0,100000.0,竞价交易,2012-01-17,2012-01-19,张赤雷,本人
818,方大化工,李晓义,监事,1500.0,1500.0,竞价交易,2012-08-27,2012-08-29,李子义,兄弟姐妹
821,京山轻机,尹光志,独立董事,100.0,100.0,竞价交易,2012-12-06,2012-12-10,尹峰,子女
825,太钢不锈,王百东,高管,27500.0,27500.0,竞价交易,2012-05-30,2012-06-01,余小倩,配偶
828,东莞控股,郭旭东,监事,2200.0,2200.0,竞价交易,2012-04-18,2012-04-20,郭丽勤,兄弟姐妹
830,鲁西化工,张金成,董事,12000.0,276452.0,竞价交易,2012-06-11,2012-06-13,张金成,本人
830,鲁西化工,张金成,董事,230800.0,507252.0,竞价交易,2012-07-27,2012-07-31,张金成,本人
830,鲁西化工,张雷,高管,6000.0,6500.0,竞价交易,2012-08-28,2012-08-30,孙平,配偶
830,鲁西化工,姜吉涛,董事、高管,1300.0,29500.0,竞价交易,2012-11-05,2012-11-07,姜艳兵,兄弟姐妹
850,华茂股份,王功著,董事、高管,45000.0,95575.0,竞价交易,2012-11-20,2012-11-22,王功著,本人
850,华茂股份,王功著,董事、高管,52000.0,147575.0,竞价交易,2012-12-04,2012-12-06,王功著,本人
851,高鸿股份,王芊,高管,8600.0,18709.0,竞价交易,2012-02-03,2012-02-07,王芊,本人
851,高鸿股份,孟汉峰,高管,100.0,100.0,竞价交易,2012-03-27,2012-03-29,孟汉峥,兄弟姐妹
851,高鸿股份,付景林,董事、高管,30000.0,70500.0,竞价交易,2012-06-25,2012-06-27,付景林,本人
851,高鸿股份,刘雪峰,高管,10000.0,10000.0,竞价交易,2012-08-13,2012-08-15,刘雪峰,本人
858,五粮液,唐圣云,高管,1000.0,4100.0,竞价交易,2012-11-16,2012-11-20,唐圣云,本人
858,五粮液,刘中国,董事,21800.0,51800.0,竞价交易,2012-12-14,2012-12-18,刘中国,本人
863,三湘股份,郑洋,董事,1000.0,1000.0,竞价交易,2012-09-06,2012-09-10,李佳,配偶
868,安凯客车,盛夏,证券事务代表,1000.0,1000.0,竞价交易,2012-05-02,2012-05-04,宋同侠,父母
868,安凯客车,董刚,高管,100.0,100.0,竞价交易,2012-11-22,2012-11-26,杨琼,配偶
876,新希望,崔照江,高管,300.0,800.0,竞价交易,2012-01-31,2012-02-02,崔兆成,兄弟姐妹
877,天山股份,赵新军,董事、高管,500.0,500.0,竞价交易,2012-03-02,2012-03-06,赵新礼,兄弟姐妹
877,天山股份,高云,监事,16000.0,16000.0,竞价交易,2012-05-14,2012-05-16,高云,本人
887,中鼎股份,夏鼎湖,董事,105000.0,391400.0,竞价交易,2012-01-05,2012-01-09,夏鼎湖,本人
887,中鼎股份,易善兵,高管,56500.0,56500.0,竞价交易,2012-07-24,2012-07-26,易善兵,本人
893,东凌粮油,赖宁昌,董事,266659.0,129962615.0,竞价交易,2012-11-15,2012-11-19,广州东凌实业集团有限公司,受控法人
898,鞍钢股份,于万源,董事,10000.0,26317.0,竞价交易,2012-07-09,2012-07-12,张东方,配偶
900,现代投资,刘玉新,高管,10000.0,10000.0,竞价交易,2012-01-04,2012-01-06,刘玉新,本人
905,厦门港务,蔡立群,董事、高管,8200.0,8200.0,竞价交易,2012-06-01,2012-06-05,蔡纯白,兄弟姐妹
910,大亚科技,陈兴康,董事,100.0,100.0,竞价交易,2012-04-23,2012-04-25,陈建军,子女
917,电广传媒,廖朝晖,董秘、高管,88700.0,88700.0,竞价交易,2012-11-23,2012-11-27,廖朝晖,本人
917,电广传媒,袁楚贤,董事、高管,60000.0,173670.0,竞价交易,2012-12-03,2012-12-05,袁楚贤,本人
918,嘉凯城,朱利萍,高管,200.0,200.0,竞价交易,2012-05-25,2012-05-29,朱莉芬,兄弟姐妹
919,金陵药业,王锁金,高管,5000.0,81400.0,竞价交易,2012-08-22,2012-08-24,王锁金,本人
930,中粮生化,邹佩军,高管,900.0,3000.0,竞价交易,2012-03-14,2012-03-16,邹清浩,父母
930,中粮生化,夏令和,董事,20000.0,20000.0,竞价交易,2012-11-16,2012-11-20,夏令和,本人
937,冀中能源,张振峰,监事,2900.0,2900.0,竞价交易,2012-08-21,2012-08-23,杨玉清,配偶
948,南天信息,雷坚,董事,3200.0,3200.0,竞价交易,2012-05-23,2012-05-28,雷坚,本人
948,南天信息,陈智,高管,10000.0,10000.0,竞价交易,2012-06-01,2012-06-05,陈智,本人
987,广州友谊,江国源,高管,8600.0,33020.0,竞价交易,2012-06-05,2012-06-07,江国源,本人
988,华工科技,吕卫平,独立董事,2800.0,2800.0,竞价交易,2012-09-21,2012-09-25,吕少兰,兄弟姐妹
988,华工科技,王晓北,监事,200.0,200.0,竞价交易,2012-10-09,2012-10-11,王力生,父母
988,华工科技,安欣,证券事务代表,2000.0,2000.0,竞价交易,2012-11-12,2012-11-14,安进,兄弟姐妹
995,ST皇台,肖钢,高管,1000.0,1000.0,竞价交易,2012-03-19,2012-03-21,肖经禹,父母
997,新大陆,胡钢,董事,510780.0,1310780.0,竞价交易,2012-09-18,2012-09-20,胡钢,本人
997,新大陆,胡钢,董事,14400.0,1725080.0,竞价交易,2012-11-19,2012-11-21,胡钢,本人
2001,新和成,张晓波,监事,16260.0,16260.0,竞价交易,2012-05-23,2012-05-25,张晓波,本人
2001,新和成,崔欣荣,高管,26400.0,807240.0,竞价交易,2012-06-07,2012-06-20,崔欣荣,本人
2001,新和成,胡柏藩,董事,683982.0,683982.0,竞价交易,2012-07-17,2012-08-16,胡柏藩,本人
2001,新和成,胡柏藩,董事,170000.0,1181072.0,竞价交易,2012-09-05,2012-09-07,胡柏藩,本人
2001,新和成,胡柏藩,董事,46883.0,2930255.0,竞价交易,2012-11-20,2012-11-22,胡柏藩,本人
2003,伟星股份,章卡鹏,董事,2489240.0,76352645.0,竞价交易,2012-07-02,2012-07-04,伟星集团有限公司,受控法人
2003,伟星股份,章卡鹏,董事,346000.0,78009523.0,竞价交易,2012-09-18,2012-11-06,伟星集团有限公司,受控法人
2004,华邦制药,王榕,董事,56500.0,6382146.0,竞价交易,2012-06-27,2012-06-29,王榕,本人
2004,华邦制药,蒋康伟,董事,32000.0,48000.0,竞价交易,2012-09-03,2012-09-05,蒋康伟,本人
2005,德豪润达,胡长顺,董事,9900.0,9900.0,竞价交易,2012-07-12,2012-08-13,裴孙娟,配偶
2008,大族激光,刘学智,董事,1552200.0,1552200.0,竞价交易,2012-09-19,2012-09-21,刘学智,本人
2010,传化股份,来跃民,高管,8000.0,14000.0,竞价交易,2012-11-27,2012-11-29,来跃文,兄弟姐妹
2010,传化股份,应天根,董事,5000.0,5000.0,竞价交易,2012-12-14,2012-12-18,应天兴,兄弟姐妹
2011,盾安环境,周才良,董事,397485.0,2289485.0,竞价交易,2012-09-27,2012-09-29,周才良,本人
2014,永新股份,胡佛顺,监事,1000.0,2698.0,竞价交易,2012-09-06,2012-09-21,胡来顺,兄弟姐妹
2014,永新股份,许立杰,监事,200.0,200.0,竞价交易,2012-11-29,2012-12-03,许立栋,兄弟姐妹
2015,霞客环保,楚健健,董事,530000.0,28304750.0,竞价交易,2012-01-05,2012-01-09,江阴中基矿业投资有限公司,受控法人
2016,世荣兆业,夏宇,监事,2000.0,2000.0,竞价交易,2012-05-02,2012-05-04,夏然,兄弟姐妹
2018,华星化工,吴江鹰,董事,800.0,76259.0,竞价交易,2012-08-10,2012-08-14,吴江鹰,本人
2019,鑫富药业,张连春,高管,7300.0,7300.0,竞价交易,2012-04-25,2012-04-27,张晓春,兄弟姐妹
2020,京新药业,俞义萍,监事,100.0,100.0,竞价交易,2012-01-09,2012-01-11,俞天益,兄弟姐妹
2020,京新药业,王能能,董事、高管,1500.0,1500.0,竞价交易,2012-07-16,2012-08-14,俞一斌,配偶
2020,京新药业,吕钢,董事、高管,200000.0,5156284.0,竞价交易,2012-11-08,2012-11-12,浙江元金投资有限公司,受控法人
2020,京新药业,陈美丽,董事、高管,78500.0,78500.0,竞价交易,2012-12-25,2012-12-27,陈美丽,本人
2024,苏宁电器,金明,董事、高管,45900.0,122109907.0,竞价交易,2012-01-04,2012-01-06,金明,本人
2026,山东威达,杨明燕,董事,46200.0,59435300.0,竞价交易,2012-05-28,2012-05-30,山东威达集团有限公司,受控法人
2026,山东威达,杨明燕,董事,184500.0,60039100.0,竞价交易,2012-06-01,2012-06-05,山东威达集团有限公司,受控法人
2026,山东威达,杨明燕,董事,69600.0,60698700.0,竞价交易,2012-07-06,2012-08-13,山东威达集团有限公司,受控法人
2027,七喜控股,易贤忠,董事、高管,100.0,100.0,竞价交易,2012-06-29,2012-07-03,易贤尧,兄弟姐妹
2027,七喜控股,鱼丹,监事、证券事务代表,1200.0,1200.0,竞价交易,2012-12-03,2012-12-05,鱼生林,父母
2028,思源电气,董增平,董事,10000.0,79690982.0,竞价交易,2012-02-03,2012-02-07,董增平,本人
2029,七匹狼,齐树洁,独立董事,400.0,400.0,竞价交易,2012-10-26,2012-10-30,齐永秀,兄弟姐妹
2030,达安基因,许擎,监事,2400.0,2400.0,竞价交易,2012-11-28,2012-11-30,夏邦贤,配偶
2031,巨轮股份,洪惠平,董事,5300.0,5300.0,竞价交易,2012-01-18,2012-01-20,洪小曼,子女
2034,美欣达,许晓燕,监事,3100.0,3100.0,竞价交易,2012-09-07,2012-09-11,俞金珠,父母
2035,华帝股份,黄致峰,监事,34760.0,34760.0,竞价交易,2012-06-12,2012-06-14,黄焕明,兄弟姐妹
2036,宜科科技,王梦玮,监事,900.0,900.0,竞价交易,2012-12-17,2012-12-19,邬丽君,配偶
2038,双鹭药业,杨仲璠,监事,300.0,300.0,竞价交易,2012-01-06,2012-01-10,杨仲璠,本人
2042,华孚色纺,顾振华,监事,2800.0,1142800.0,竞价交易,2012-11-14,2012-11-16,顾振华,本人
2043,兔宝宝,徐俊,董事、高管,185604.0,185604.0,竞价交易,2012-07-17,2012-08-15,徐俊,本人
2045,国光电器,凌勤,董秘、高管,30000.0,462000.0,竞价交易,2012-11-20,2012-11-22,凌勤,本人
2049,同方国芯,陆致成,董事,200.0,200.0,竞价交易,2012-10-23,2012-10-25,邱锦来,父母
2050,三花股份,俞蓥奎,高管,9500.0,9500.0,竞价交易,2012-05-28,2012-05-30,俞蓥奎,本人
2051,中工国际,罗艳,董事、高管,20000.0,117500.0,竞价交易,2012-05-10,2012-05-14,罗艳,本人
2051,中工国际,黄翠,监事,600.0,600.0,竞价交易,2012-09-18,2012-11-06,李兵,配偶
2052,同洲电子,袁明,董事、高管,1005574.0,108135656.0,竞价交易,2012-01-04,2012-01-06,袁明,本人
2052,同洲电子,袁明,董事、高管,1292823.0,109428479.0,竞价交易,2012-07-09,2012-07-11,袁明,本人
2055,得润电子,邱建民,董事、高管,3952637.0,14081017.0,竞价交易,2012-11-19,2012-11-21,邱建民,本人
2059,云南旅游,杨彦,监事,1000.0,1000.0,竞价交易,2012-02-27,2012-02-29,杨汝琼,父母
2060,粤水电,黄建添,董事,1000.0,1000.0,竞价交易,2012-03-15,2012-03-19,黄建明,兄弟姐妹
2060,粤水电,林康南,高管,65000.0,65000.0,竞价交易,2012-12-10,2012-12-12,林康南,本人
2063,远光软件,周莉,监事,700.0,700.0,竞价交易,2012-06-07,2012-06-20,周莉,本人
2063,远光软件,黄笑华,董事、高管,272563.0,357740.0,股权激励,2012-12-11,2012-12-21,黄笑华,本人
2072,ST德棉,朱江,高管,4000.0,6000.0,竞价交易,2012-05-16,2012-05-21,高光和,父母
2072,ST德棉,侯书军,高管,3300.0,3300.0,竞价交易,2012-09-19,2012-09-21,侯书军,本人
2073,软控股份,张焱,董秘、董事,285600.0,285600.0,竞价交易,2012-12-26,2012-12-28,张焱,本人
2081,金螳螂,王洁,高管,2700000.0,4238905.0,其它,2012-07-19,2013-01-07,王洁,本人
2081,金螳螂,杨震,董事、高管,759375.0,5073658.0,股权激励,2012-11-26,2012-12-03,杨震,本人
2081,金螳螂,王琼,高管,303749.0,2026335.0,股权激励,2012-12-03,2012-12-07,王琼,本人
2083,孚日股份,李中尉,董事,700000.0,710700.0,大宗交易,2012-12-27,2012-12-31,李俊英,配偶
2088,鲁阳股份,王爱明,董事,600.0,600.0,竞价交易,2012-05-29,2012-05-31,王爱云,兄弟姐妹
2089,新海宜,张亦斌,董事、高管,660000.0,77901403.0,竞价交易,2012-11-28,2012-11-30,张亦斌,本人
2089,新海宜,张亦斌,董事、高管,540000.0,78441403.0,竞价交易,2012-12-04,2012-12-06,张亦斌,本人
2091,江苏国泰,闻振英,董事,2000.0,2000.0,竞价交易,2012-08-24,2012-08-28,夏永毅,配偶
2093,国脉科技,金大明,高管,800.0,800.0,竞价交易,2012-07-06,2012-08-13,江玮,配偶
2093,国脉科技,隋榕华,董事,820000.0,15036256.0,竞价交易,2012-11-27,2012-11-29,隋榕华,本人
2097,山河智能,何清华,董事、高管,167719.0,169219.0,竞价交易,2012-07-27,2012-08-13,何兆元,兄弟姐妹
2097,山河智能,何清华,董事、高管,250000.0,109308760.0,竞价交易,2012-08-30,2012-09-03,何清华,本人
2099,海翔药业,潘庆华,董事、高管,272600.0,335100.0,竞价交易,2012-01-06,2012-02-07,潘庆华,本人
2102,*ST冠福,张荣华,董事、高管,500.0,500.0,竞价交易,2012-07-12,2012-08-13,张墨林,子女
2109,兴化股份,赵剑博,董事、高管,100.0,100.0,竞价交易,2012-06-12,2012-06-14,史雪宁,配偶
2109,兴化股份,杨海岩,高管,2000.0,3000.0,竞价交易,2012-11-06,2012-11-08,杨昌林,父母
2111,威海广泰,乔志东,高管,1000.0,1000.0,竞价交易,2012-04-18,2012-04-20,乔洪早,兄弟姐妹
2115,三维通信,曹永福,监事,4000.0,490000.0,竞价交易,2012-09-07,2012-09-11,钟小英,配偶
2118,紫鑫药业,李宝芝,高管,50300.0,50300.0,竞价交易,2012-01-09,2012-01-11,李宝芝,本人
2121,科陆电子,孟建斌,董事,30000.0,30000.0,竞价交易,2012-01-05,2012-01-19,孟建斌,本人
2122,天马股份,马兴法,董事,868560.0,2393605.0,竞价交易,2012-01-05,2012-01-19,马兴法,本人
2122,天马股份,陈康胤,监事,10000.0,10000.0,竞价交易,2012-05-03,2012-05-07,陈康胤,本人
2122,天马股份,马兴法,董事,1813690.0,4207295.0,竞价交易,2012-09-27,2012-09-29,马兴法,本人
2123,荣信股份,杨贵发,监事,200.0,200.0,竞价交易,2012-01-18,2012-01-20,付菊英,配偶
2123,荣信股份,左强,董事、高管,320000.0,57589732.0,竞价交易,2012-04-23,2012-04-25,左强,本人
2123,荣信股份,左强,董事、高管,1000000.0,58589732.0,竞价交易,2012-10-29,2012-10-31,左强,本人
2129,中环股份,陆剑秋,董事,1000.0,1000.0,竞价交易,2012-06-08,2012-06-12,陈文军,配偶
2132,恒星科技,谢保军,董事,533049.0,187655049.0,竞价交易,2012-07-11,2012-07-13,谢保军,本人
2135,东南网架,郭明明,董事,80000.0,46459582.0,竞价交易,2012-06-18,2012-06-20,郭明明,本人
2135,东南网架,郭明明,董事,167561.0,46727143.0,竞价交易,2012-09-04,2012-09-06,郭明明,本人
2135,东南网架,郭明明,董事,80000.0,47427614.0,竞价交易,2012-11-06,2012-11-08,郭明明,本人
2135,东南网架,郭明明,董事,180000.0,48044263.0,竞价交易,2012-12-04,2012-12-06,郭明明,本人
2137,实益达,乔昕,高管、董事,10000.0,47441595.0,竞价交易,2012-03-22,2012-05-07,拉萨市冠德成科技发展有限公司,受控法人
2138,顺络电子,倪秉达,董事,2200.0,2200.0,竞价交易,2012-10-24,2012-10-26,倪云岚,兄弟姐妹
2141,蓉胜超微,郭建春,高管,100.0,100.0,竞价交易,2012-01-04,2012-01-06,唐金武,配偶
2146,荣盛发展,杨绍民,董事,800.0,12300.0,竞价交易,2012-08-20,2012-08-22,杨绍民,本人
2146,荣盛发展,鲍丽洁,董事、高管,3000.0,549000.0,竞价交易,2012-12-27,2012-12-31,鲍丽洁,本人
2147,方圆支承,钱森力,董事、高管,34610.0,47194675.0,竞价交易,2012-01-04,2012-01-06,钱森力,本人
2147,方圆支承,高海军,董秘、董事、高管,809800.0,809800.0,大宗交易,2012-08-31,2012-09-04,高珉,子女
2151,北斗星通,郭飚,高管,4000.0,4000.0,竞价交易,2012-09-21,2012-09-25,郭飚,本人
2154,报喜鸟,吴志泽,董事,292750.0,58068750.0,竞价交易,2012-09-04,2012-09-06,吴志泽,本人
2154,报喜鸟,吴志泽,董事,88000.0,58483350.0,竞价交易,2012-11-08,2012-11-12,吴志泽,本人
2157,正邦科技,林印孙,董事,1288517.0,173014607.0,竞价交易,2012-11-27,2012-11-29,正邦集团有限公司,受控法人
2157,正邦科技,林印孙,董事,330000.0,173534607.0,竞价交易,2012-12-03,2012-12-05,正邦集团有限公司,受控法人
2161,远望谷,陈长安,董事、高管,150000.0,15522893.0,竞价交易,2012-01-06,2012-01-29,陈长安,本人
2165,红宝丽,芮敬功,董事,481488.0,67827056.0,竞价交易,2012-02-21,2012-02-23,江苏宝源投资管理有限公司,受控法人
2165,红宝丽,韦华,高管,300.0,935300.0,竞价交易,2012-07-25,2012-07-27,韦华,本人
2168,深圳惠程,赵玉梅,监事,4500.0,4500.0,竞价交易,2012-04-06,2012-04-10,韩金荣,父母
2176,江特电机,邹诚,高管,1000.0,1000.0,竞价交易,2012-01-06,2012-01-29,郭淑萍,配偶
2178,延华智能,马书广,监事,2000.0,2000.0,竞价交易,2012-07-13,2012-08-13,王晓梅,配偶
2179,中航光电,李鹏,监事,2000.0,2000.0,竞价交易,2012-05-07,2012-05-09,孙姗姗,配偶
2185,华天科技,张玉明,董事,116000.0,139541000.0,竞价交易,2012-01-09,2012-01-11,天水华天微电子股份有限公司,受控法人
2185,华天科技,周永寿,董事、高管,4900.0,4900.0,竞价交易,2012-02-07,2012-02-09,周永寿,本人
2185,华天科技,宋勇,高管,2000.0,13480.0,竞价交易,2012-03-16,2012-03-20,宋勇,本人
2185,华天科技,薛延童,高管,8800.0,18800.0,竞价交易,2012-05-23,2012-05-25,薛延童,本人
